8,158.84,37.38,154.17,233.59,74.75,84.09,238.27,88.77,65.41,135.48,247.61,135.48,60.73,182.2,252.28,186.88,158.84,88.77,158.84,135.48,158.84,182.2,121.47,37.38,196.22,42.05,56.06,228.92,252.28,233.59,COVID-3519
510,154.17,14.02,144.83,233.59,51.39,65.41,252.28,70.08,46.72,121.47,252.28,126.14,46.72,172.86,252.28,182.2,149.5,70.08,149.5,121.47,144.83,177.53,112.12,9.34,214.91,14.02,42.05,228.92,252.28,238.27,Normal-3173
175,163.52,18.69,149.5,233.59,79.42,65.41,233.59,74.75,60.73,121.47,247.61,130.81,46.72,172.86,261.62,186.88,158.84,70.08,154.17,126.14,154.17,177.53,112.12,14.02,210.23,18.69,42.05,228.92,261.62,238.27,Viral Pneumonia-761
735,149.5,32.7,144.83,284.98,70.08,93.44,224.25,98.11,56.06,158.84,242.94,158.84,51.39,219.58,247.61,224.25,149.5,98.11,144.83,158.84,144.83,224.25,98.11,32.7,196.22,32.7,37.38,280.31,252.28,284.98,Viral Pneumonia-707
242,130.81,42.05,149.5,252.28,51.39,98.11,228.92,88.77,32.7,154.17,242.94,140.16,32.7,210.23,252.28,191.55,135.48,93.44,140.16,144.83,144.83,200.89,84.09,42.05,182.2,37.38,28.03,261.62,266.3,242.94,Viral Pneumonia-1327
764,154.17,46.72,144.83,252.28,56.06,88.77,242.94,102.78,46.72,140.16,256.95,154.17,23.36,191.55,266.3,205.56,154.17,93.44,149.5,149.5,149.5,200.89,84.09,42.05,224.25,46.72,14.02,242.94,266.3,256.95,Viral Pneumonia-993
540,163.52,32.7,154.17,224.25,65.41,74.75,261.62,84.09,51.39,121.47,261.62,135.48,46.72,172.86,252.28,182.2,158.84,79.42,158.84,130.81,154.17,177.53,121.47,28.03,219.58,32.7,46.72,219.58,242.94,228.92,Normal-4507
430,149.5,42.05,154.17,224.25,56.06,88.77,252.28,84.09,37.38,135.48,266.3,130.81,28.03,177.53,275.64,177.53,149.5,88.77,149.5,130.81,154.17,177.53,93.44,42.05,214.91,42.05,23.36,224.25,284.98,224.25,COVID-2072
84,135.48,42.05,130.81,214.91,37.38,84.09,233.59,88.77,23.36,126.14,242.94,135.48,14.02,168.19,252.28,177.53,130.81,84.09,130.81,130.81,130.81,172.86,84.09,42.05,196.22,46.72,0.0,210.23,261.62,219.58,Normal-10078
642,158.84,60.73,154.17,261.62,79.42,112.12,238.27,112.12,70.08,163.52,252.28,163.52,56.06,214.91,261.62,214.91,154.17,112.12,154.17,163.52,154.17,214.91,107.45,60.73,205.56,60.73,42.05,261.62,275.64,261.62,Normal-9298
255,126.14,4.67,144.83,228.92,23.36,70.08,252.28,51.39,14.02,126.14,266.3,107.45,9.34,182.2,280.31,163.52,130.81,60.73,135.48,116.8,140.16,172.86,32.7,14.02,233.59,0.0,4.67,242.94,284.98,219.58,Viral Pneumonia-856
111,144.83,14.02,144.83,200.89,46.72,60.73,247.61,60.73,37.38,107.45,252.28,107.45,37.38,154.17,261.62,154.17,144.83,60.73,144.83,107.45,144.83,154.17,107.45,14.02,191.55,14.02,37.38,200.89,256.95,200.89,Normal-4484
289,135.48,46.72,140.16,261.62,60.73,102.78,219.58,98.11,51.39,158.84,228.92,149.5,42.05,210.23,242.94,200.89,135.48,102.78,135.48,154.17,140.16,205.56,84.09,51.39,191.55,46.72,32.7,261.62,247.61,256.95,Viral Pneumonia-889
349,130.81,14.02,140.16,200.89,51.39,65.41,205.56,60.73,46.72,112.12,219.58,102.78,42.05,158.84,224.25,149.5,130.81,60.73,135.48,107.45,135.48,154.17,84.09,18.69,168.19,14.02,42.05,205.56,228.92,196.22,Normal-2007
703,154.17,4.67,149.5,168.19,51.39,42.05,247.61,46.72,37.38,84.09,256.95,88.77,28.03,126.14,266.3,126.14,149.5,46.72,149.5,84.09,149.5,126.14,60.73,4.67,228.92,4.67,32.7,168.19,270.97,168.19,Viral Pneumonia-335
521,144.83,18.69,149.5,219.58,65.41,70.08,224.25,65.41,56.06,121.47,238.27,116.8,51.39,172.86,247.61,168.19,149.5,70.08,149.5,121.47,149.5,168.19,107.45,18.69,177.53,18.69,46.72,224.25,256.95,219.58,Normal-3691
437,154.17,32.7,154.17,210.23,84.09,74.75,224.25,74.75,65.41,121.47,238.27,121.47,56.06,163.52,247.61,163.52,154.17,74.75,154.17,121.47,154.17,163.52,112.12,32.7,191.55,32.7,42.05,210.23,261.62,210.23,COVID-2606
565,158.84,42.05,144.83,214.91,65.41,79.42,252.28,93.44,51.39,121.47,252.28,135.48,46.72,163.52,252.28,182.2,154.17,84.09,149.5,130.81,144.83,172.86,112.12,37.38,205.56,46.72,37.38,205.56,252.28,224.25,Normal-5829
224,149.5,56.06,154.17,256.95,79.42,107.45,228.92,102.78,74.75,154.17,238.27,154.17,70.08,205.56,247.61,200.89,154.17,102.78,154.17,154.17,154.17,205.56,116.8,56.06,196.22,51.39,74.75,256.95,252.28,252.28,Normal-3720
371,135.48,56.06,158.84,214.91,46.72,112.12,224.25,84.09,37.38,154.17,247.61,121.47,32.7,196.22,261.62,158.84,140.16,98.11,144.83,135.48,154.17,177.53,79.42,65.41,182.2,46.72,28.03,238.27,270.97,196.22,COVID-642
301,149.5,42.05,144.83,252.28,60.73,93.44,247.61,98.11,51.39,144.83,256.95,149.5,46.72,196.22,261.62,200.89,149.5,93.44,149.5,144.83,149.5,196.22,102.78,42.05,214.91,42.05,37.38,247.61,266.3,252.28,Normal-3805
